[12:12:35.630]: Namenode-0 heartbeat monitor created

[12:12:35.687]: Namenode-1 heartbeat monitor created

[12:12:35.688]: Namenode-2 heartbeat monitor created

[12:12:35.726]: Namenode-3 heartbeat monitor created

[12:12:35.746]: Namenode-4 heartbeat monitor created

[12:12:35.762]: Namenode-6 heartbeat monitor created

[12:12:35.795]: Namenode-5 heartbeat monitor created

[12:12:35.796]: Namenode-7 heartbeat monitor created

[12:12:35.840]: Namenode-8 heartbeat monitor created

[12:12:35.876]: Namenode-9 heartbeat monitor created

[12:12:35.876]: Started Workload Generator . . .

[12:13:15.911]: Started NodeKiller . . .

[12:13:25.959]: Datanode #3_123 has failed . . .

[12:13:35.746]: Namenode #3 has detected a failure in Datanode #3_123

[12:13:35.746]: Repearing node #3_123: Namenode has scheduled to repair block #1230_3, FailTime: 1453797815746
[12:50:15.312]: Repearing node #5_181: Namenode has scheduled to repair block #2145_1, FailTime: 1453800015312

[12:50:15.313]: Repearing node #5_181: Namenode has scheduled to repair block #2195_1, FailTime: 1453800015312

[12:50:15.313]: Repearing node #5_181: Namenode has scheduled to repair block #2245_1, FailTime: 1453800015312

[12:50:15.313]: Repearing node #5_181: Namenode has scheduled to repair block #2295_1, FailTime: 1453800015312

[12:50:15.313]: Repearing node #5_181: Namenode has scheduled to repair block #2345_1, FailTime: 1453800015312

[12:50:15.314]: Repearing node #5_181: Namenode has scheduled to repair block #2395_1, FailTime: 1453800015312

[12:50:15.314]: Repearing node #5_181: Namenode has scheduled to repair block #3795_1, FailTime: 1453800015312

[12:50:15.314]: Repearing node #5_181: Namenode has scheduled to repair block #3695_1, FailTime: 1453800015312

[12:50:15.314]: Repearing node #5_181: Namenode has scheduled to repair block #3745_1, FailTime: 1453800015312

[12:50:15.314]: Repearing node #5_181: Namenode has scheduled to repair block #3645_1, FailTime: 1453800015312

[12:50:15.314]: Repearing node #5_181: Namenode has scheduled to repair block #3995_1, FailTime: 1453800015312

[12:50:15.315]: Repearing node #5_181: Namenode has scheduled to repair block #3945_1, FailTime: 1453800015312

[12:50:15.315]: Repearing node #5_181: Namenode has scheduled to repair block #1245_1, FailTime: 1453800015312

[12:50:15.315]: Repearing node #5_181: Namenode has scheduled to repair block #1545_1, FailTime: 1453800015312

[12:50:15.315]: Repearing node #5_181: Namenode has scheduled to repair block #1495_1, FailTime: 1453800015312

[12:50:15.315]: Repearing node #5_181: Namenode has scheduled to repair block #1295_1, FailTime: 1453800015312

[12:50:15.315]: Repearing node #5_181: Namenode has scheduled to repair block #1445_1, FailTime: 1453800015312

[12:50:15.316]: Repearing node #5_181: Namenode has scheduled to repair block #1345_1, FailTime: 1453800015312

[12:50:15.316]: Repearing node #5_181: Namenode has scheduled to repair block #1595_1, FailTime: 1453800015312

[12:50:15.316]: Repearing node #5_181: Namenode has scheduled to repair block #1395_1, FailTime: 1453800015312

[12:50:15.316]: Repearing node #5_181: Namenode has scheduled to repair block #2445_1, FailTime: 1453800015312

[12:50:15.316]: Repearing node #5_181: Namenode has scheduled to repair block #2695_1, FailTime: 1453800015312

[12:50:15.316]: Repearing node #5_181: Namenode has scheduled to repair block #2595_1, FailTime: 1453800015312

[12:50:15.316]: Repearing node #5_181: Namenode has scheduled to repair block #2745_1, FailTime: 1453800015312

[12:50:15.317]: Repearing node #5_181: Namenode has scheduled to repair block #2495_1, FailTime: 1453800015312

[12:50:15.317]: Repearing node #5_181: Namenode has scheduled to repair block #2545_1, FailTime: 1453800015312

[12:50:15.317]: Repearing node #5_181: Namenode has scheduled to repair block #2645_1, FailTime: 1453800015312

[12:50:15.317]: Repearing node #5_181: Namenode has scheduled to repair block #2795_1, FailTime: 1453800015312

[12:50:15.317]: Repearing node #5_181: Namenode has scheduled to repair block #2995_1, FailTime: 1453800015312

[12:50:15.317]: Repearing node #5_181: Namenode has scheduled to repair block #3145_1, FailTime: 1453800015312

[12:50:15.317]: Repearing node #5_181: Namenode has scheduled to repair block #2845_1, FailTime: 1453800015312

[12:50:15.318]: Repearing node #5_181: Namenode has scheduled to repair block #2895_1, FailTime: 1453800015312

[12:50:15.318]: Repearing node #5_181: Namenode has scheduled to repair block #2945_1, FailTime: 1453800015312

[12:50:15.318]: Repearing node #5_181: Namenode has scheduled to repair block #3045_1, FailTime: 1453800015312

[12:50:15.318]: Repearing node #5_181: Namenode has scheduled to repair block #3195_1, FailTime: 1453800015312

[12:50:15.318]: Repearing node #5_181: Namenode has scheduled to repair block #3095_1, FailTime: 1453800015312

[12:50:15.318]: Repearing node #5_181: Namenode has scheduled to repair block #3895_1, FailTime: 1453800015312

[12:50:15.319]: Repearing node #5_181: Namenode has scheduled to repair block #3845_1, FailTime: 1453800015312

[12:50:15.319]: Repearing node #5_181: Namenode has scheduled to repair block #895_1, FailTime: 1453800015312

[12:50:21.472]: Datanode #5_169 has received a block #2445_1, and TTR is: 6160

[12:50:21.472]: Datanode #5_169 has received a block #2045_1, and TTR is: 6160

[12:50:22.086]: Datanode #5_169 has received a block #3645_1, and TTR is: 6774

[12:50:23.260]: Datanode #5_169 has received a block #2995_1, and TTR is: 7948

[12:50:23.858]: Datanode #5_169 has received a block #3795_1, and TTR is: 8546

[12:50:26.905]: Datanode #5_169 has received a block #2095_1, and TTR is: 11593

[12:50:26.905]: Datanode #5_169 has received a block #2695_1, and TTR is: 11593

[12:50:28.093]: Datanode #5_169 has received a block #895_1, and TTR is: 12781

[12:50:28.674]: Datanode #5_169 has received a block #3145_1, and TTR is: 13362

[12:50:28.674]: Datanode #5_169 has received a block #3695_1, and TTR is: 13362

[12:50:32.290]: Datanode #5_169 has received a block #2145_1, and TTR is: 16978

[12:50:32.290]: Datanode #5_169 has received a block #2595_1, and TTR is: 16978

[12:50:33.455]: Datanode #5_169 has received a block #2845_1, and TTR is: 18143

[12:50:34.072]: Datanode #5_169 has received a block #3745_1, and TTR is: 18760

[12:50:37.591]: Datanode #5_169 has received a block #2745_1, and TTR is: 22279

[12:50:37.591]: Datanode #5_169 has received a block #2195_1, and TTR is: 22279

[12:50:38.859]: Datanode #5_169 has received a block #2895_1, and TTR is: 23547

[12:50:39.454]: Datanode #5_169 has received a block #3995_1, and TTR is: 24142

[12:50:43.052]: Datanode #5_169 has received a block #2245_1, and TTR is: 27740

[12:50:43.052]: Datanode #5_169 has received a block #2495_1, and TTR is: 27740

[12:50:44.229]: Datanode #5_169 has received a block #2945_1, and TTR is: 28917

[12:50:44.229]: Datanode #5_169 has received a block #3945_1, and TTR is: 28917

[12:50:49.077]: Datanode #5_169 has received a block #2295_1, and TTR is: 33765

[12:50:49.077]: Datanode #5_169 has received a block #2545_1, and TTR is: 33765

[12:50:49.077]: Datanode #5_169 has received a block #3045_1, and TTR is: 33765

[12:50:49.738]: Datanode #5_169 has received a block #3895_1, and TTR is: 34426

[12:50:54.502]: Datanode #5_169 has received a block #2345_1, and TTR is: 39190

[12:50:54.502]: Datanode #5_169 has received a block #2645_1, and TTR is: 39190

[12:50:54.502]: Datanode #5_169 has received a block #3195_1, and TTR is: 39190

[12:50:55.088]: Datanode #5_169 has received a block #3845_1, and TTR is: 39776

[12:50:59.835]: Datanode #5_169 has received a block #2795_1, and TTR is: 44523

[12:50:59.835]: Datanode #5_169 has received a block #2395_1, and TTR is: 44523

[12:50:59.835]: Datanode #5_169 has received a block #3095_1, and TTR is: 44523

[12:51:05.107]: Datanode #5_169 has received a block #1245_1, and TTR is: 49795

[12:51:10.474]: Datanode #5_169 has received a block #1545_1, and TTR is: 55162

[12:51:16.390]: Datanode #5_169 has received a block #1495_1, and TTR is: 61078

[12:51:21.738]: Datanode #5_169 has received a block #1295_1, and TTR is: 66426

[12:51:26.590]: Datanode #5_169 has received a block #1445_1, and TTR is: 71278

[12:51:32.480]: Datanode #5_169 has received a block #1345_1, and TTR is: 77168

[12:51:38.375]: Datanode #5_169 has received a block #1595_1, and TTR is: 83063

[12:51:43.710]: Datanode #5_169 has received a block #1395_1, and TTR is: 88398

[12:51:47.759]: Datanode #1_120 has failed . . .

[12:51:54.160]: Namenode #1 has detected a failure in Datanode #1_120

[12:51:54.160]: Repearing node #1_120: Namenode has scheduled to repair block #430_0, FailTime: 1453800114160

[12:51:54.161]: Repearing node #1_120: Namenode has scheduled to repair block #480_0, FailTime: 1453800114160

[12:51:54.161]: Repearing node #1_120: Namenode has scheduled to repair block #530_0, FailTime: 1453800114160

[12:51:54.162]: Repearing node #1_120: Namenode has scheduled to repair block #580_0, FailTime: 1453800114160

[12:51:54.162]: Repearing node #1_120: Namenode has scheduled to repair block #630_0, FailTime: 1453800114160

[12:51:54.163]: Repearing node #1_120: Namenode has scheduled to repair block #680_0, FailTime: 1453800114160

[12:51:54.164]: Repearing node #1_120: Namenode has scheduled to repair block #730_0, FailTime: 1453800114160

[12:51:54.164]: Repearing node #1_120: Namenode has scheduled to repair block #780_0, FailTime: 1453800114160

[12:51:54.165]: Repearing node #1_120: Namenode has scheduled to repair block #30_0, FailTime: 1453800114160

[12:51:54.165]: Repearing node #1_120: Namenode has scheduled to repair block #230_0, FailTime: 1453800114160

[12:51:54.166]: Repearing node #1_120: Namenode has scheduled to repair block #130_0, FailTime: 1453800114160

[12:51:54.166]: Repearing node #1_120: Namenode has scheduled to repair block #380_0, FailTime: 1453800114160

[12:51:54.167]: Repearing node #1_120: Namenode has scheduled to repair block #2130_0, FailTime: 1453800114160

[12:51:59.225]: Datanode #1_102 has received a block #2130_0, and TTR is: 5065

[12:52:01.043]: Datanode #1_102 has received a block #430_0, and TTR is: 6883

[12:52:06.412]: Datanode #1_102 has received a block #480_0, and TTR is: 12252

[12:52:12.300]: Datanode #1_102 has received a block #530_0, and TTR is: 18140

[12:52:17.888]: Datanode #1_102 has received a block #580_0, and TTR is: 23728

[12:52:23.325]: Datanode #1_102 has received a block #630_0, and TTR is: 29165

[12:52:28.673]: Datanode #1_102 has received a block #680_0, and TTR is: 34513

[12:52:34.134]: Datanode #1_102 has received a block #730_0, and TTR is: 39974

[12:52:39.010]: Datanode #1_102 has received a block #780_0, and TTR is: 44850

[12:52:44.928]: Datanode #1_102 has received a block #30_0, and TTR is: 50768

[12:52:50.276]: Datanode #1_102 has received a block #230_0, and TTR is: 56116

[12:52:55.660]: Datanode #1_102 has received a block #130_0, and TTR is: 61500

[12:53:00.932]: Datanode #1_102 has received a block #380_0, and TTR is: 66772

[12:53:27.853]: Datanode #4_187 has failed . . .

[12:53:33.429]: Namenode #4 has detected a failure in Datanode #4_187

[12:53:33.429]: Repearing node #4_187: Namenode has scheduled to repair block #1646_3, FailTime: 1453800213429

[12:53:33.429]: Repearing node #4_187: Namenode has scheduled to repair block #1696_3, FailTime: 1453800213429

[12:53:33.430]: Repearing node #4_187: Namenode has scheduled to repair block #1746_3, FailTime: 1453800213429

[12:53:33.430]: Repearing node #4_187: Namenode has scheduled to repair block #1796_3, FailTime: 1453800213429

[12:53:33.430]: Repearing node #4_187: Namenode has scheduled to repair block #1846_3, FailTime: 1453800213429

[12:53:33.430]: Repearing node #4_187: Namenode has scheduled to repair block #1896_3, FailTime: 1453800213429

[12:53:33.430]: Repearing node #4_187: Namenode has scheduled to repair block #1946_3, FailTime: 1453800213429

[12:53:33.430]: Repearing node #4_187: Namenode has scheduled to repair block #1996_3, FailTime: 1453800213429

[12:53:33.430]: Repearing node #4_187: Namenode has scheduled to repair block #46_3, FailTime: 1453800213429

[12:53:38.703]: Datanode #4_156 has received a block #1646_3, and TTR is: 5274

[12:53:44.110]: Datanode #4_156 has received a block #1696_3, and TTR is: 10681

[12:53:50.025]: Datanode #4_156 has received a block #1746_3, and TTR is: 16596

[12:53:55.515]: Datanode #4_156 has received a block #1796_3, and TTR is: 22086

[12:54:01.006]: Datanode #4_156 has received a block #1846_3, and TTR is: 27577

[12:54:06.313]: Datanode #4_156 has received a block #1896_3, and TTR is: 32884

[12:54:11.661]: Datanode #4_156 has received a block #1946_3, and TTR is: 38232

[12:54:17.016]: Datanode #4_156 has received a block #1996_3, and TTR is: 43587

[12:54:22.942]: Datanode #4_156 has received a block #46_3, and TTR is: 49513

[12:55:07.951]: Datanode #7_190 has failed . . .

[12:55:15.542]: Namenode #7 has detected a failure in Datanode #7_190

[12:55:15.542]: Repearing node #7_190: Namenode has scheduled to repair block #2847_2, FailTime: 1453800315542

[12:55:15.543]: Repearing node #7_190: Namenode has scheduled to repair block #2897_2, FailTime: 1453800315542

[12:55:15.543]: Repearing node #7_190: Namenode has scheduled to repair block #2947_2, FailTime: 1453800315542

[12:55:15.543]: Repearing node #7_190: Namenode has scheduled to repair block #2997_2, FailTime: 1453800315542

[12:55:15.543]: Repearing node #7_190: Namenode has scheduled to repair block #3047_2, FailTime: 1453800315542

[12:55:15.544]: Repearing node #7_190: Namenode has scheduled to repair block #3097_2, FailTime: 1453800315542

[12:55:15.544]: Repearing node #7_190: Namenode has scheduled to repair block #3147_2, FailTime: 1453800315542

[12:55:15.544]: Repearing node #7_190: Namenode has scheduled to repair block #3197_2, FailTime: 1453800315542

[12:55:17.956]: Datanode #7_112 has received a block #2847_2, and TTR is: 2414

[12:55:22.904]: Datanode #7_112 has received a block #2897_2, and TTR is: 7362

[12:55:28.842]: Datanode #7_112 has received a block #2947_2, and TTR is: 13300

[12:55:34.333]: Datanode #7_112 has received a block #2997_2, and TTR is: 18791

[12:55:39.856]: Datanode #7_112 has received a block #3047_2, and TTR is: 24314

[12:55:44.848]: Datanode #7_112 has received a block #3097_2, and TTR is: 29306

[12:55:50.851]: Datanode #7_112 has received a block #3147_2, and TTR is: 35309

[12:55:56.200]: Datanode #7_112 has received a block #3197_2, and TTR is: 40658

[12:55:56.200]: Datanode #7_190 is repeared. TTR is: 40658

[12:56:48.055]: Datanode #2_80 has failed . . .

[12:56:56.273]: Namenode #2 has detected a failure in Datanode #2_80

[12:56:56.274]: Repearing node #2_80: Namenode has scheduled to repair block #820_0, FailTime: 1453800416273

[12:56:56.274]: Repearing node #2_80: Namenode has scheduled to repair block #870_0, FailTime: 1453800416273

[12:56:59.087]: Datanode #2_76 has received a block #820_0, and TTR is: 2814

[12:57:04.249]: Datanode #2_76 has received a block #870_0, and TTR is: 7976

[12:58:28.257]: Datanode #0_78 has failed . . .

[12:58:34.692]: Namenode #0 has detected a failure in Datanode #0_78

[12:58:34.692]: Repearing node #0_78: Namenode has scheduled to repair block #19_2, FailTime: 1453800514692

[12:58:34.693]: Repearing node #0_78: Namenode has scheduled to repair block #69_2, FailTime: 1453800514692

[12:58:34.693]: Repearing node #0_78: Namenode has scheduled to repair block #119_2, FailTime: 1453800514692

[12:58:34.694]: Repearing node #0_78: Namenode has scheduled to repair block #169_2, FailTime: 1453800514692

[12:58:34.694]: Repearing node #0_78: Namenode has scheduled to repair block #219_2, FailTime: 1453800514692

[12:58:34.694]: Repearing node #0_78: Namenode has scheduled to repair block #269_2, FailTime: 1453800514692

[12:58:34.694]: Repearing node #0_78: Namenode has scheduled to repair block #319_2, FailTime: 1453800514692

[12:58:34.694]: Repearing node #0_78: Namenode has scheduled to repair block #369_2, FailTime: 1453800514692

[12:58:34.694]: Repearing node #0_78: Namenode has scheduled to repair block #419_2, FailTime: 1453800514692

[12:58:34.694]: Repearing node #0_78: Namenode has scheduled to repair block #569_2, FailTime: 1453800514692

[12:58:34.695]: Repearing node #0_78: Namenode has scheduled to repair block #619_2, FailTime: 1453800514692

[12:58:34.695]: Repearing node #0_78: Namenode has scheduled to repair block #669_2, FailTime: 1453800514692

[12:58:34.695]: Repearing node #0_78: Namenode has scheduled to repair block #719_2, FailTime: 1453800514692

[12:58:34.695]: Repearing node #0_78: Namenode has scheduled to repair block #769_2, FailTime: 1453800514692

[12:58:34.695]: Repearing node #0_78: Namenode has scheduled to repair block #469_2, FailTime: 1453800514692

[12:58:34.695]: Repearing node #0_78: Namenode has scheduled to repair block #519_2, FailTime: 1453800514692

[12:58:34.695]: Repearing node #0_78: Namenode has scheduled to repair block #819_2, FailTime: 1453800514692

[12:58:34.696]: Repearing node #0_78: Namenode has scheduled to repair block #919_2, FailTime: 1453800514692

[12:58:34.696]: Repearing node #0_78: Namenode has scheduled to repair block #869_2, FailTime: 1453800514692

[12:58:34.696]: Repearing node #0_78: Namenode has scheduled to repair block #1019_2, FailTime: 1453800514692

[12:58:34.696]: Repearing node #0_78: Namenode has scheduled to repair block #969_2, FailTime: 1453800514692

[12:58:34.696]: Repearing node #0_78: Namenode has scheduled to repair block #1069_2, FailTime: 1453800514692

[12:58:34.696]: Repearing node #0_78: Namenode has scheduled to repair block #1119_2, FailTime: 1453800514692

[12:58:34.696]: Repearing node #0_78: Namenode has scheduled to repair block #1169_2, FailTime: 1453800514692

[12:58:40.107]: Datanode #0_16 has received a block #19_2, and TTR is: 5415

[12:58:40.107]: Datanode #0_16 has received a block #219_2, and TTR is: 5415

[12:58:40.793]: Datanode #0_16 has received a block #269_2, and TTR is: 6101

[12:58:45.655]: Datanode #0_16 has received a block #319_2, and TTR is: 10963

[12:58:45.655]: Datanode #0_16 has received a block #69_2, and TTR is: 10963

[12:58:51.415]: Datanode #0_16 has received a block #819_2, and TTR is: 16723

[12:58:51.415]: Datanode #0_16 has received a block #119_2, and TTR is: 16723

[12:58:57.153]: Datanode #0_16 has received a block #919_2, and TTR is: 22461

[12:58:57.153]: Datanode #0_16 has received a block #169_2, and TTR is: 22461

[12:59:02.727]: Datanode #0_16 has received a block #369_2, and TTR is: 28035

[12:59:02.727]: Datanode #0_16 has received a block #869_2, and TTR is: 28035

[12:59:08.331]: Datanode #0_16 has received a block #419_2, and TTR is: 33639

[12:59:08.331]: Datanode #0_16 has received a block #1019_2, and TTR is: 33639

[12:59:14.071]: Datanode #0_16 has received a block #969_2, and TTR is: 39379

[12:59:14.071]: Datanode #0_16 has received a block #569_2, and TTR is: 39379

[12:59:19.646]: Datanode #0_16 has received a block #1069_2, and TTR is: 44954

[12:59:19.646]: Datanode #0_16 has received a block #619_2, and TTR is: 44954

[12:59:24.698]: Datanode #0_16 has received a block #1119_2, and TTR is: 50006

[12:59:25.291]: Datanode #0_16 has received a block #669_2, and TTR is: 50599

[12:59:31.060]: Datanode #0_16 has received a block #1169_2, and TTR is: 56368

[12:59:31.060]: Datanode #0_16 has received a block #719_2, and TTR is: 56368

[12:59:36.105]: Datanode #0_16 has received a block #769_2, and TTR is: 61413

[12:59:42.269]: Datanode #0_16 has received a block #469_2, and TTR is: 67577

[12:59:47.949]: Datanode #0_16 has received a block #519_2, and TTR is: 73257

[01:00:08.350]: Datanode #4_188 has failed . . .

[01:00:15.694]: Namenode #4 has detected a failure in Datanode #4_188

[01:00:15.695]: Repearing node #4_188: Namenode has scheduled to repair block #1647_0, FailTime: 1453800615694

[01:00:15.695]: Repearing node #4_188: Namenode has scheduled to repair block #1697_0, FailTime: 1453800615694

[01:00:15.695]: Repearing node #4_188: Namenode has scheduled to repair block #1747_0, FailTime: 1453800615694

[01:00:15.695]: Repearing node #4_188: Namenode has scheduled to repair block #1797_0, FailTime: 1453800615694

[01:00:15.696]: Repearing node #4_188: Namenode has scheduled to repair block #1847_0, FailTime: 1453800615694

[01:00:15.696]: Repearing node #4_188: Namenode has scheduled to repair block #1897_0, FailTime: 1453800615694

[01:00:15.696]: Repearing node #4_188: Namenode has scheduled to repair block #1947_0, FailTime: 1453800615694

[01:00:15.696]: Repearing node #4_188: Namenode has scheduled to repair block #1997_0, FailTime: 1453800615694

[01:00:15.696]: Repearing node #4_188: Namenode has scheduled to repair block #47_0, FailTime: 1453800615694

[01:00:15.697]: Repearing node #4_188: Namenode has scheduled to repair block #197_0, FailTime: 1453800615694

[01:00:15.697]: Repearing node #4_188: Namenode has scheduled to repair block #97_0, FailTime: 1453800615694

[01:00:21.030]: Datanode #4_157 has received a block #1647_0, and TTR is: 5336

[01:00:26.657]: Datanode #4_157 has received a block #1697_0, and TTR is: 10963

[01:00:32.342]: Datanode #4_157 has received a block #1747_0, and TTR is: 16648

[01:00:37.875]: Datanode #4_157 has received a block #1797_0, and TTR is: 22181

[01:00:43.341]: Datanode #4_157 has received a block #1847_0, and TTR is: 27647

[01:00:49.058]: Datanode #4_157 has received a block #1897_0, and TTR is: 33364

[01:00:54.707]: Datanode #4_157 has received a block #1947_0, and TTR is: 39013

[01:01:00.884]: Datanode #4_157 has received a block #1997_0, and TTR is: 45190

[01:01:05.894]: Datanode #4_157 has received a block #47_0, and TTR is: 50200

[01:01:11.989]: Datanode #4_157 has received a block #197_0, and TTR is: 56295

[01:01:17.470]: Datanode #4_157 has received a block #97_0, and TTR is: 61776

[01:01:48.427]: Datanode #3_128 has failed . . .

[01:01:55.169]: Namenode #3 has detected a failure in Datanode #3_128

[01:01:55.169]: Repearing node #3_128: Namenode has scheduled to repair block #1232_0, FailTime: 1453800715169

[01:01:55.169]: Repearing node #3_128: Namenode has scheduled to repair block #1282_0, FailTime: 1453800715169

[01:01:55.170]: Repearing node #3_128: Namenode has scheduled to repair block #1332_0, FailTime: 1453800715169

[01:01:55.170]: Repearing node #3_128: Namenode has scheduled to repair block #1382_0, FailTime: 1453800715169

[01:01:55.170]: Repearing node #3_128: Namenode has scheduled to repair block #1432_0, FailTime: 1453800715169

[01:01:55.170]: Repearing node #3_128: Namenode has scheduled to repair block #1482_0, FailTime: 1453800715169

[01:01:55.170]: Repearing node #3_128: Namenode has scheduled to repair block #1532_0, FailTime: 1453800715169

[01:01:55.170]: Repearing node #3_128: Namenode has scheduled to repair block #1582_0, FailTime: 1453800715169

[01:01:55.170]: Repearing node #3_128: Namenode has scheduled to repair block #32_0, FailTime: 1453800715169

[01:01:58.057]: Datanode #3_93 has received a block #1232_0, and TTR is: 2888

[01:02:02.421]: Datanode #3_93 has received a block #1282_0, and TTR is: 7252

[01:02:03.685]: Datanode #3_93 has received a block #32_0, and TTR is: 8516

[01:02:08.062]: Datanode #3_93 has received a block #1332_0, and TTR is: 12893

[01:02:14.139]: Datanode #3_93 has received a block #1382_0, and TTR is: 18970

[01:02:19.066]: Datanode #3_93 has received a block #1432_0, and TTR is: 23897

[01:02:25.249]: Datanode #3_93 has received a block #1482_0, and TTR is: 30080

[01:02:31.101]: Datanode #3_93 has received a block #1532_0, and TTR is: 35932

[01:02:36.666]: Datanode #3_93 has received a block #1582_0, and TTR is: 41497

[01:03:28.539]: Datanode #1_44 has failed . . .

[01:03:36.580]: Namenode #1 has detected a failure in Datanode #1_44

[01:05:08.649]: Datanode #7_128 has failed . . .

[01:05:17.947]: Namenode #7 has detected a failure in Datanode #7_128

[01:05:17.948]: Repearing node #7_128: Namenode has scheduled to repair block #2832_0, FailTime: 1453800917947

[01:05:17.948]: Repearing node #7_128: Namenode has scheduled to repair block #2882_0, FailTime: 1453800917947

[01:05:21.249]: Datanode #7_113 has received a block #2832_0, and TTR is: 3302

[01:05:27.252]: Datanode #7_113 has received a block #2882_0, and TTR is: 9305

[01:06:48.822]: Datanode #0_1 has failed . . .

[01:06:56.811]: Namenode #0 has detected a failure in Datanode #0_1

[01:06:56.812]: Repearing node #0_1: Namenode has scheduled to repair block #0_1, FailTime: 1453801016811

[01:06:56.812]: Repearing node #0_1: Namenode has scheduled to repair block #50_1, FailTime: 1453801016811

[01:06:56.812]: Repearing node #0_1: Namenode has scheduled to repair block #100_1, FailTime: 1453801016811

[01:06:56.812]: Repearing node #0_1: Namenode has scheduled to repair block #150_1, FailTime: 1453801016811

[01:06:56.812]: Repearing node #0_1: Namenode has scheduled to repair block #200_1, FailTime: 1453801016811

[01:06:56.812]: Repearing node #0_1: Namenode has scheduled to repair block #250_1, FailTime: 1453801016811

[01:06:56.813]: Repearing node #0_1: Namenode has scheduled to repair block #300_1, FailTime: 1453801016811

[01:06:56.813]: Repearing node #0_1: Namenode has scheduled to repair block #350_1, FailTime: 1453801016811

[01:06:56.813]: Repearing node #0_1: Namenode has scheduled to repair block #400_1, FailTime: 1453801016811

[01:06:56.813]: Repearing node #0_1: Namenode has scheduled to repair block #450_1, FailTime: 1453801016811

[01:06:56.813]: Repearing node #0_1: Namenode has scheduled to repair block #550_1, FailTime: 1453801016811

[01:06:56.815]: Repearing node #0_1: Namenode has scheduled to repair block #600_1, FailTime: 1453801016811

[01:06:56.815]: Repearing node #0_1: Namenode has scheduled to repair block #500_1, FailTime: 1453801016811

[01:06:56.816]: Repearing node #0_1: Namenode has scheduled to repair block #700_1, FailTime: 1453801016811

[01:06:56.816]: Repearing node #0_1: Namenode has scheduled to repair block #750_1, FailTime: 1453801016811

[01:06:56.816]: Repearing node #0_1: Namenode has scheduled to repair block #650_1, FailTime: 1453801016811

[01:06:56.816]: Repearing node #0_1: Namenode has scheduled to repair block #800_1, FailTime: 1453801016811

[01:06:56.816]: Repearing node #0_1: Namenode has scheduled to repair block #850_1, FailTime: 1453801016811

[01:06:56.816]: Repearing node #0_1: Namenode has scheduled to repair block #1000_1, FailTime: 1453801016811

[01:06:56.816]: Repearing node #0_1: Namenode has scheduled to repair block #950_1, FailTime: 1453801016811

[01:06:56.817]: Repearing node #0_1: Namenode has scheduled to repair block #900_1, FailTime: 1453801016811

[01:06:56.818]: Repearing node #0_1: Namenode has scheduled to repair block #1100_1, FailTime: 1453801016811

[01:06:56.818]: Repearing node #0_1: Namenode has scheduled to repair block #1150_1, FailTime: 1453801016811

[01:06:56.818]: Repearing node #0_1: Namenode has scheduled to repair block #1050_1, FailTime: 1453801016811

[01:06:56.818]: Repearing node #0_1: Namenode has scheduled to repair block #2350_1, FailTime: 1453801016811

[01:06:56.818]: Repearing node #0_1: Namenode has scheduled to repair block #2314_3, FailTime: 1453801016811

[01:07:02.908]: Datanode #0_17 has received a block #50_1, and TTR is: 6097

[01:07:04.102]: Datanode #0_17 has received a block #200_1, and TTR is: 7291

[01:07:04.103]: Datanode #0_17 has received a block #0_1, and TTR is: 7292

[01:07:08.479]: Datanode #0_17 has received a block #100_1, and TTR is: 11668

[01:07:09.721]: Datanode #0_17 has received a block #300_1, and TTR is: 12910

[01:07:10.327]: Datanode #0_17 has received a block #150_1, and TTR is: 13516

[01:07:14.613]: Datanode #0_17 has received a block #400_1, and TTR is: 17802

[01:07:15.213]: Datanode #0_17 has received a block #600_1, and TTR is: 18402

[01:07:15.728]: Datanode #0_17 has received a block #250_1, and TTR is: 18917

[01:07:19.567]: Datanode #0_17 has received a block #450_1, and TTR is: 22756

[01:07:20.838]: Datanode #0_17 has received a block #850_1, and TTR is: 24027

[01:07:21.450]: Datanode #0_17 has received a block #350_1, and TTR is: 24639

[01:07:25.932]: Datanode #0_17 has received a block #550_1, and TTR is: 29121

[01:07:26.527]: Datanode #0_17 has received a block #1000_1, and TTR is: 29716

[01:07:27.193]: Datanode #0_17 has received a block #2350_1, and TTR is: 30382

[01:07:32.036]: Datanode #0_17 has received a block #500_1, and TTR is: 35225

[01:07:32.036]: Datanode #0_17 has received a block #950_1, and TTR is: 35225

[01:07:32.698]: Datanode #0_17 has received a block #2314_3, and TTR is: 35887

[01:07:36.958]: Datanode #0_17 has received a block #700_1, and TTR is: 40147

[01:07:38.261]: Datanode #0_17 has received a block #900_1, and TTR is: 41450

[01:07:43.246]: Datanode #0_17 has received a block #750_1, and TTR is: 46435

